hot_streak,wr,rank,freshBlood,inactive,veteran,championPoints,lastPlayTime,outcome
0.6,0.016310102206575805,-3.3999999999999986,-0.4,0.0,0.0,275548.60000000003,2066.9998793154955,1
-0.6,-0.016310102206575805,3.3999999999999986,0.4,-0.0,-0.0,-275548.60000000003,-2066.9998793154955,0
0.2,-0.04991536522224649,2.8000000000000007,-0.2,0.0,0.0,33753.0,2280.0299719944596,1
-0.2,0.04991536522224649,-2.8000000000000007,0.2,-0.0,-0.0,-33753.0,-2280.0299719944596,0
0.39999999999999997,0.06393016852779243,0.8000000000000007,0.0,0.0,0.0,46933.399999999994,-2228.926043551415,1
-0.39999999999999997,-0.06393016852779243,-0.8000000000000007,-0.0,-0.0,-0.0,-46933.399999999994,2228.926043551415,0
0.4,-0.006865899112007412,-1.8000000000000007,-0.6,0.0,0.0,-134581.19999999998,28.619966577738523,1
-0.4,0.006865899112007412,1.8000000000000007,0.6,-0.0,-0.0,134581.19999999998,-28.619966577738523,0
-0.2,0.006708274821865201,-0.40000000000000213,0.0,0.0,0.0,174535.40000000002,7529.832792047411,1
0.2,-0.006708274821865201,0.40000000000000213,-0.0,-0.0,-0.0,-174535.40000000002,-7529.832792047411,0
0.2,-0.1353734687584146,-1.4000000000000021,-0.4,0.0,0.0,186430.8,-128.29409850016236,1
-0.2,0.1353734687584146,1.4000000000000021,0.4,-0.0,-0.0,-186430.8,128.29409850016236,0
0.0,-0.05918959415982572,2.0,0.2,0.0,0.0,310602.4,-6656.6598419211805,1
-0.0,0.05918959415982572,-2.0,-0.2,-0.0,-0.0,-310602.4,6656.6598419211805,0
0.2,0.08388776952888555,1.0,0.19999999999999996,0.0,0.4,-174786.6,-294.352819904685,1
-0.2,-0.08388776952888555,-1.0,-0.19999999999999996,-0.0,-0.4,174786.6,294.352819904685,0
0.0,-0.053678495116037506,-8.8,-0.6,0.0,0.0,55303.59999999998,-51.08344881609082,1
-0.0,0.053678495116037506,8.8,0.6,-0.0,-0.0,-55303.59999999998,51.08344881609082,0
0.0,-0.02686209230629999,-4.200000000000003,0.2,0.0,0.0,-769488.4,2255.71978860721,1
-0.0,0.02686209230629999,4.200000000000003,-0.2,-0.0,-0.0,769488.4,-2255.71978860721,0
0.0,-0.09781108137644068,0.6000000000000014,-0.2,0.0,0.0,226253.59999999998,364.578588783741,1
-0.0,0.09781108137644068,-0.6000000000000014,0.2,-0.0,-0.0,-226253.59999999998,-364.578588783741,0
0.2,-0.16412763144739706,-3.0,0.0,0.0,0.0,-309010.39999999997,7354.863306850195,1
-0.2,0.16412763144739706,3.0,-0.0,-0.0,-0.0,309010.39999999997,-7354.863306850195,0
0.4,-0.04807351214694544,-1.2000000000000028,-0.4,0.0,0.2,42852.80000000002,-791.990857783705,1
-0.4,0.04807351214694544,1.2000000000000028,0.4,-0.0,-0.2,-42852.80000000002,791.990857783705,0
0.6,0.003384984841546701,1.5999999999999996,0.0,0.0,0.0,81267.0,-3388.1112290248275,1
-0.6,-0.003384984841546701,-1.5999999999999996,-0.0,-0.0,-0.0,-81267.0,3388.1112290248275,0
-0.2,-0.10685844913643261,2.599999999999998,0.6,0.0,0.0,518687.00000000006,-1581.1366905011237,1
0.2,0.10685844913643261,-2.599999999999998,-0.6,-0.0,-0.0,-518687.00000000006,1581.1366905011237,0
0.0,0.0650587353795441,-0.40000000000000213,0.0,0.0,0.0,-40332.0,-8360.439932312816,1
-0.0,-0.0650587353795441,0.40000000000000213,-0.0,-0.0,-0.0,40332.0,8360.439932312816,0
0.2,0.128738591916558,0.6000000000000014,0.4,0.0,0.0,8792.400000000001,-849.0024336762726,1
-0.2,-0.128738591916558,-0.6000000000000014,-0.4,-0.0,-0.0,-8792.400000000001,849.0024336762726,0
-0.2,-0.17967553725230545,-3.0,-1.0,0.0,0.0,134683.6,-42.72276746109128,1
0.2,0.17967553725230545,3.0,1.0,-0.0,-0.0,-134683.6,42.72276746109128,0
0.0,-0.08551969892925071,0.0,0.0,0.0,0.2,52001.0,411.0369200222194,1
-0.0,0.08551969892925071,-0.0,-0.0,-0.0,-0.2,-52001.0,-411.0369200222194,0
0.4,0.08544616836480767,-1.0,0.6,0.0,-0.4,1117354.5999999999,36.48599141463637,1
-0.4,-0.08544616836480767,1.0,-0.6,-0.0,0.4,-1117354.5999999999,-36.48599141463637,0
0.0,-0.04600070170245618,-1.200000000000001,0.4,0.0,0.0,-584210.6,164.18015353009105,1
-0.0,0.04600070170245618,1.200000000000001,-0.4,-0.0,-0.0,584210.6,-164.18015353009105,0
0.39999999999999997,-0.055493180375833284,-1.6000000000000014,0.4,0.0,-0.2,-415209.39999999997,80.71515395119786,1
-0.39999999999999997,0.055493180375833284,1.6000000000000014,-0.4,-0.0,0.2,415209.39999999997,-80.71515395119786,0
-0.2,-0.0966191233571182,1.6000000000000014,0.0,0.0,0.2,301918.4,-177.29409918561578,1
0.2,0.0966191233571182,-1.6000000000000014,-0.0,-0.0,-0.2,-301918.4,177.29409918561578,0
0.4,0.17014770213078484,1.5999999999999979,0.2,0.0,0.2,-322052.6,-113.23622987419367,1
-0.4,-0.17014770213078484,-1.5999999999999979,-0.2,-0.0,-0.2,322052.6,113.23622987419367,0
-0.2,0.04882954356088198,-0.1999999999999993,0.6000000000000001,0.0,-0.2,-280448.0,555.2961739934981,1
0.2,-0.04882954356088198,0.1999999999999993,-0.6000000000000001,-0.0,0.2,280448.0,-555.2961739934981,0
-0.4,-0.11539589442815246,-2.400000000000002,-0.2,0.0,0.0,101671.79999999999,-376.69715935736895,1
0.4,0.11539589442815246,2.400000000000002,0.2,-0.0,-0.0,-101671.79999999999,376.69715935736895,0
-0.2,-0.10828428330758522,0.1999999999999993,-0.2,0.0,0.0,35872.000000000015,-161.59039744362235,1
0.2,0.10828428330758522,-0.1999999999999993,0.2,-0.0,-0.0,-35872.000000000015,161.59039744362235,0
0.2,-0.037677364593429186,0.8000000000000007,0.2,0.0,0.0,-101410.00000000001,2794.092474900186,1
-0.2,0.037677364593429186,-0.8000000000000007,-0.2,-0.0,-0.0,101410.00000000001,-2794.092474900186,0
-0.6,0.060905112044817966,0.8000000000000007,-0.2,0.0,0.0,200871.59999999998,616.4674754627049,1
0.6,-0.060905112044817966,-0.8000000000000007,0.2,-0.0,-0.0,-200871.59999999998,-616.4674754627049,0
0.0,-0.012563759328054647,4.800000000000001,0.2,0.0,0.0,140765.6,-6698.662149548531,1
-0.0,0.012563759328054647,-4.800000000000001,-0.2,-0.0,-0.0,-140765.6,6698.662149548531,0
0.0,0.009953252687217806,0.5999999999999979,0.0,0.0,-0.4,-464976.6,1927.354050885886,1
-0.0,-0.009953252687217806,-0.5999999999999979,-0.0,-0.0,0.4,464976.6,-1927.354050885886,0
0.0,0.041399428559086515,1.0,0.2,0.0,0.0,194151.0,-4219.847338788211,1
-0.0,-0.041399428559086515,-1.0,-0.2,-0.0,-0.0,-194151.0,4219.847338788211,0
-0.2,0.025452482072342075,0.40000000000000213,0.0,0.0,0.0,27315.0,-1189.1204890795052,1
0.2,-0.025452482072342075,-0.40000000000000213,-0.0,-0.0,-0.0,-27315.0,1189.1204890795052,0
0.2,0.07016082947283608,1.4000000000000021,0.2,0.0,0.0,-16400.800000000003,1382.779975362122,1
-0.2,-0.07016082947283608,-1.4000000000000021,-0.2,-0.0,-0.0,16400.800000000003,-1382.779975362122,0
-0.2,0.12096796801704712,-1.1999999999999993,0.0,0.0,-0.4,142485.0,-12628.486229099333,1
0.2,-0.12096796801704712,1.1999999999999993,-0.0,-0.0,0.4,-142485.0,12628.486229099333,0
                                                                                                                               0.0,-0.10882686155912913,-5.0,0.0,0.0,0.0,-46053.8,1303.9026603996754,1
-0.0,0.10882686155912913,5.0,-0.0,-0.0,-0.0,46053.8,-1303.9026603996754,0
0.0,-0.06406507812043971,0.1999999999999993,0.0,0.0,0.0,-4076.800000000003,71.89571668207645,1
-0.0,0.06406507812043971,-0.1999999999999993,-0.0,-0.0,-0.0,4076.800000000003,-71.89571668207645,0
0.0,0.0653361738886169,-2.0,-0.2,0.0,0.0,-68643.99999999999,1689.7660863623023,1
-0.0,-0.0653361738886169,2.0,0.2,-0.0,-0.0,68643.99999999999,-1689.7660863623023,0
-0.2,0.006997923470429379,-3.6000000000000014,0.0,0.0,0.0,150839.19999999998,-971.9121576137841,1
0.2,-0.006997923470429379,3.6000000000000014,-0.0,-0.0,-0.0,-150839.19999999998,971.9121576137841,0
0.2,0.0787199692402043,-1.8000000000000007,0.0,0.0,0.0,73821.40000000002,7063.622565604746,1
-0.2,-0.0787199692402043,1.8000000000000007,-0.0,-0.0,-0.0,-73821.40000000002,-7063.622565604746,0
0.2,0.06065771024339639,2.3999999999999986,0.4,0.0,0.2,5674.800000000003,-5243.436158962548,1
-0.2,-0.06065771024339639,-2.3999999999999986,-0.4,-0.0,-0.2,-5674.800000000003,5243.436158962548,0
-0.2,-0.01697363893146364,-3.0,-0.2,0.0,-0.2,13793.800000000003,440.0322915017605,1
0.2,0.01697363893146364,3.0,0.2,-0.0,0.2,-13793.800000000003,-440.0322915017605,0
0.0,0.12418394430340074,4.199999999999999,0.0,0.0,0.2,-73417.4,5464.828585989773,1
-0.0,-0.12418394430340074,-4.199999999999999,-0.0,-0.0,-0.2,73417.4,-5464.828585989773,0
-0.2,-0.021719404877709847,-4.199999999999999,-0.4,0.0,0.4,48416.20000000001,99.80080697312951,1
0.2,0.021719404877709847,4.199999999999999,0.4,-0.0,-0.4,-48416.20000000001,-99.80080697312951,0
